field_1,Name,Longitude,Latitude,CO2 (mg C m¯² d¯¹),CH4 (mg C m-2 d-1),CO2 (g/kWh),CH4 (g/kWh),Area / Electricity,Area_km2,Age,Volume_km3,Areakm2_div_Volkm3,org_c,temp_annual_avg,temp_spring_avg_lc,temp_spring_avg,temp_summer_avg_lc,temp_summer_avg,temp_fall_avg_lc,temp_fall_avg,temp_winter_avg_lc,temp_winter_avg,NDVI_annual_avg,NDVI_spring_avg_lc,NDVI_spring_avg,NDVI_summer_avg_lc,NDVI_summer_avg,NDVI_fall_avg_lc,NDVI_fall_avg,NDVI_winter_avg_lc,NDVI_winter_avg,npp_annual_avg,npp_spring_avg_lc,npp_spring_avg,npp_summer_avg_lc,npp_summer_avg,npp_fall_avg_lc,npp_fall_avg,npp_winter_avg_lc,npp_winter_avg,erosion
17,Chippewa Lake,-90.98333333,46.18333333,106.4,7,138.9366389,3.323843037,0.97568778,61,73,,,26,4.287000179,3.996000051,3.996000051,17.72399902,17.72399902,6.00666666,6.00666666,-10.6746664,-10.6746664,161.5833282,136,136,243,243,188.6666718,188.6666718,78.66666412,78.66666412,120.1666641,109,109,240,240,98.33333588,98.33333588,33.33333206,33.33333206,0.011080701
22,Day Lake,-90.9,46.18333333,190.9,7,,,,2,29,,,42,4.252999783,3.93599987,3.93599987,17.60400009,17.60400009,6.074666977,6.074666977,-10.57600021,-10.57600021,161.5833282,137.3333282,137.3333282,240.6666718,240.6666718,186.3333282,186.3333282,78.33333588,78.33333588,120.0833359,107,107,243,243,97,97,33.33333206,33.33333206,0.011080701
153,Zeuzier,7.433333333,46.35,,0.1,,0.000202778,0.004166667,1,49,0.1,10,89.2654953,1.770666599,-0.772000074,-0.772000074,8.978666306,8.978666306,3.231999874,3.231999874,-4.355999947,-4.355999947,79.5,36.66666794,36.66666794,155.3333282,155.3333282,105.6666641,105.6666641,20.33333397,20.33333397,73.58333588,55.33333206,55.33333206,141.3333282,141.3333282,63.33333206,63.33333206,34.33333206,34.33333206,4.230169296
11,Bianco,10.01666667,46.4,,0.01,,7.72E-05,0.015873016,2,94,0.1,20,108.5290756,-1.954666734,-3.868000031,-3.868000031,5.549333096,5.549333096,0.112000108,0.112000108,-8.910666466,-8.910666466,57.58333206,19.33333397,19.33333397,117,117,82,82,12,12,54.16666794,36.33333206,36.33333206,101.6666641,101.6666641,44.33333206,44.33333206,34.33333206,34.33333206,7.406728745
87,Oberaar,8.266666667,46.55,,0.3,,0.003041667,0.020833333,1,53,0.1,10,81.07259369,-0.781666696,-3.326666594,-3.326666594,6.089333534,6.089333534,0.754666626,0.754666626,-6.644000053,-6.644000053,30.16666603,23.66666603,23.66666603,44.33333206,44.33333206,32.66666794,32.66666794,20,20,50.25,36.33333206,36.33333206,84.33333588,84.33333588,46.33333206,46.33333206,34,34,97.91664886
26,Dworkshak,-116.25,46.56666667,-325.9,47,,0.511769567,0.02237407,37,31,4.3,8.604651163,62,8.780666351,8.048000336,8.048000336,18.19733429,18.19733429,9.006667137,9.006667137,-0.129333332,-0.129333332,172.0833282,181.6666718,181.6666718,199,199,179,179,128.6666718,128.6666718,97.41666412,147.6666718,147.6666718,117.6666641,117.6666641,81.66666412,81.66666412,42.66666794,42.66666794,0.928592026
41,Grimsel,8.333333333,46.56666667,,0.4,,0.012166667,0.0625,3,74,0.1,30,105.1093826,0.916333318,-1.338666797,-1.338666797,8.042666435,8.042666435,1.439999938,1.439999938,-5.266666412,-5.266666412,70.66666412,27.33333397,27.33333397,146.3333282,146.3333282,90,90,19,19,61.25,38.66666794,38.66666794,118.6666641,118.6666641,54,54,33.66666794,33.66666794,97.91664886
70,Luzzone,8.966666667,46.56666667,686.2,0.1,4.373163492,0.000231746,0.004761905,1,46,0.1,10,83.16172791,3.53733325,1.921333313,1.921333313,10.87333298,10.87333298,2.726666689,2.726666689,-3,-3,105.1666641,80.33333588,80.33333588,188.3333282,188.3333282,124.6666641,124.6666641,27.33333397,27.33333397,79,51,51,170.6666718,170.6666718,59.66666794,59.66666794,34.66666794,34.66666794,7.059551716
115,Santa Maria,8.8,46.56666667,,0.2,,0.000372925,0.003831418,1,38,0.1,10,101.3520584,-0.458666712,-2.844000101,-2.844000101,6.400000095,6.400000095,1.453333378,1.453333378,-6.261333466,-6.261333466,92.16666412,22,22,119.3333359,119.3333359,85.33333588,85.33333588,19,19,64.66666412,41.33333206,41.33333206,128.3333282,128.3333282,54.66666794,54.66666794,34.33333206,34.33333206,0.953443348
42,Gruyere,7.1,46.65,192.8,0.7,11.9458642,0.015771605,0.046296296,10,59,0.2,50,75.3223114,6.175000191,4.997333527,4.997333527,13.90666676,13.90666676,8.397333145,8.397333145,-1.026666641,-1.026666641,226.1666718,205,205,221.6666718,221.6666718,222.6666718,222.6666718,184.3333282,184.3333282,126.4166641,135.3333282,135.3333282,224.3333282,224.3333282,106.6666641,106.6666641,39.33333206,39.33333206,0.509835958
9,Baskatong (Mercier),-75.8,46.71666667,316.6,3.2,2164.893616,7.956882296,5.10929942,413,70,2.6,158.8461538,90.34996033,2.816333294,1.892000079,1.892000079,16.5359993,16.5359993,6.278666496,6.278666496,-12.69466686,-12.69466686,255,255,255,255,255,255,255,255,255,109.4166641,90.66666412,90.66666412,229.3333282,229.3333282,84,84,33.66666794,33.66666794,0.044514261
15,Cabonga,-75.8,46.8,376.6,13.9,,,,434,79,1.3,333.8461538,80.79978943,2.945666552,1.73333323,1.73333323,16.95066643,16.95066643,6.402666569,6.402666569,-12.83466721,-12.83466721,255,255,255,255,255,255,255,255,255,94.75,77.33333588,77.33333588,193.3333282,193.3333282,75,75,33.33333206,33.33333206,0.044514261
69,Lungern,8.166666667,46.8,96.3,0.1,,,,2,86,0.1,20,92.2250061,7.510666847,6.665333271,6.665333271,15.08666706,15.08666706,7.270666599,7.270666599,0.25999999,0.25999999,168.6666718,165.3333282,165.3333282,234.6666718,234.6666718,180.3333282,180.3333282,94.33333588,94.33333588,116.75,125.3333359,125.3333359,207.6666718,207.6666718,95.33333588,95.33333588,38.66666794,38.66666794,0.614723265
126,Sihl,8.8,47.13333333,125.5,0.2,7.302644928,0.004231884,0.043478261,11,70,0.1,110,84.70752716,6.621666908,5.566666603,5.566666603,14.18266678,14.18266678,7.355999947,7.355999947,-0.482666671,-0.482666671,207.5,208,208,226.3333282,226.3333282,208.3333282,208.3333282,187.3333282,187.3333282,122.5,133,133,219.3333282,219.3333282,100,100,37.66666794,37.66666794,1.422060251
14,Cabonga,-76.68333333,47.5,381.8,18,,,,434,70,1.3,333.8461538,82.61468506,1.709333301,0.191999897,0.191999897,16.18266678,16.18266678,4.64800024,4.64800024,-14.45600033,-14.45600033,255,255,255,255,255,255,255,255,255,101.75,72.33333588,72.33333588,192.6666718,192.6666718,77,77,33.33333206,33.33333206,0.021286808
29,F. D. Roosevelt,-118.7666667,47.9,-126,11,,0.086595126,0.016175926,306,62,11.6,26.37931034,22,9.403333664,9.182666779,9.182666779,20.05733299,20.05733299,9.083999634,9.083999634,-1.094666719,-1.094666719,130.75,135.6666718,135.6666718,124,124,132.6666718,132.6666718,130.6666718,130.6666718,63.75,92.33333588,92.33333588,71.66666412,71.66666412,54,54,37,37,1.051294088
141,Upper Salmon,-56.5,48.3,524.5,,405.8811472,,0.578214651,130,20,2.16,60.18518519,145.8786774,3.011999846,0.202666581,0.202666581,13.74666691,13.74666691,6.217333317,6.217333317,-7.646667004,-7.646667004,255,255,255,255,255,255,255,255,255,83.41666412,54.33333206,54.33333206,171,171,75,75,33.33333206,33.33333206,0.153624192
81,Meelpaeg (Granite Lake),-57.6,48.33333333,889.9,,425.3510119,,0.357142857,80,31,0.8,100,82.89285278,2.75999999,-0.106666774,-0.106666774,13.59599972,13.59599972,4.386666775,4.386666775,-7.778666496,-7.778666496,151.4166718,85,85,203.6666718,203.6666718,182.6666718,182.6666718,82,82,85.33333588,55,55,180.6666718,180.6666718,72.66666412,72.66666412,33,33,0.080448732
71,Maelpaeg,-57.05,48.35,375.3,,,,,328,33,,,166.7272797,2.361000061,-0.236000016,-0.236000016,13.40933323,13.40933323,4.796000004,4.796000004,-8.525333405,-8.525333405,142.9166718,95.66666412,95.66666412,224,224,168,168,84,84,78.66666412,50,50,163.6666718,163.6666718,68,68,33,33,0.018266691
142,Upper Salmon (Long Pond),-56.5,48.58333333,519.8,,,,,130,33,2.62,49.61832061,176.4060669,2.910666704,0.432000101,0.432000101,13.85333347,13.85333347,5.433333397,5.433333397,-8.00399971,-8.00399971,131.75,94.66666412,94.66666412,214,214,167,167,51.33333206,51.33333206,89.33333588,60.66666794,60.66666794,185.3333282,185.3333282,78,78,33.33333206,33.33333206,0.195156395
39,Gouin,-74.95,48.93333333,181.4,2.7,47055.481,254.6853738,193.8244854,1789,39,85.7,20.87514586,120.8129883,-0.264000028,-1.150666595,-1.150666595,14.48666668,14.48666668,2.53733325,2.53733325,-16.92933273,-16.92933273,124.9166641,90,90,212.3333282,212.3333282,150.3333282,150.3333282,47,47,93.33333588,73.33333588,73.33333588,195.3333282,195.3333282,71.66666412,71.66666412,33,33,0.004873137
144,Waneta,-117.6166667,49.08333333,-127.9,38.8,,0.234552719,0.012421589,20,20,0.0376,531.9148936,66.3666687,7.221666813,7.233333588,7.233333588,17.29999924,17.29999924,8.027999878,8.027999878,-2.649333477,-2.649333477,167.8333282,153,153,210.6666718,210.6666718,187.6666718,187.6666718,120,120,102.75,131.3333282,131.3333282,163,163,82.66666412,82.66666412,34,34,0.139454871
145,Whatshan,-116.1,49.08333333,182.7,,,,,15,40,0.122,122.9508197,63.71052551,4.587999821,4.276000023,4.276000023,14.58133316,14.58133316,4.805333138,4.805333138,-5.380000114,-5.380000114,154.0833282,143,143,212,212,191,191,113.6666641,113.6666641,106.6666641,114,114,193.6666718,193.6666718,85,85,34,34,0.104155101
146,Whatshan,-116.1,49.08333333,-1.4,5.8,,,,15,51,0.122,122.9508197,63.71052551,4.587999821,4.276000023,4.276000023,14.58133316,14.58133316,4.805333138,4.805333138,-5.380000114,-5.380000114,154.0833282,143,143,212,212,191,191,113.6666641,113.6666641,106.6666641,114,114,193.6666718,193.6666718,85,85,34,34,0.104155101
93,Peribonka,-72.01666667,49.26666667,682.9,,,,,19,,5.18,3.667953668,85.65878296,0.8246665,0.093333125,0.093333125,15.5666666,15.5666666,3.853333473,3.853333473,-16.34399986,-16.34399986,125.25,94.66666412,94.66666412,215.6666718,215.6666718,147.6666718,147.6666718,43,43,97.16666412,78.66666412,78.66666412,202.3333282,202.3333282,74.66666412,74.66666412,33,33,0.043543592
102,Red Indian,-57.08333333,49.3,208.4,,,,,184,93,1.2743,144.3930001,166.3636475,3.581666708,1.197333455,1.197333455,14.46666622,14.46666622,5.286666393,5.286666393,-7.379999638,-7.379999638,157.25,255,255,255,255,255,255,255,255,87.91666412,53,53,158,158,67.33333588,67.33333588,33,33,0.053880706
1,Alouette Lake,-122.4333333,49.31666667,-111,,,,0.233627802,16,74,0.2097,76.29947544,171.2696686,7.165333271,6.079999924,6.079999924,14.17066669,14.17066669,8.657333374,8.657333374,0.483999997,0.483999997,177.1666718,138,138,215,215,218.6666718,218.6666718,137,137,103.0833359,121,121,180.3333282,180.3333282,72.66666412,72.66666412,38.33333206,38.33333206,0.310830116
130,Stave Lake,-122.2833333,49.33333333,164.2,,503.5893333,,2.291601379,1170,91,0.4,2925,177.5333405,7.846000195,6.909333229,6.909333229,14.94133282,14.94133282,9.833333969,9.833333969,1.024000049,1.024000049,226.25,223,223,229.6666718,229.6666718,234.6666718,234.6666718,217.6666718,217.6666718,112.9166641,136.6666718,136.6666718,199.3333282,199.3333282,77,77,38.66666794,38.66666794,0.468641251
13,Buntzen,-122.85,49.35,384.8,,1.734822276,,0.003368648,2,88,,,174.6499939,8.307666779,7.169333458,7.169333458,14.80799961,14.80799961,8.937333107,8.937333107,2.315999985,2.315999985,228.75,233.6666718,233.6666718,229.3333282,229.3333282,239,239,213,213,110.4166641,131.6666718,131.6666718,193.3333282,193.3333282,76.66666412,76.66666412,40,40,0.280570507
51,Kootenay Lake,-116.75,49.35,-38.7,23.5,,2.219216508,0.194043997,389,20,36.7,10.59945504,61.45965195,7.808666706,6.944000244,6.944000244,16.84666634,16.84666634,8.185333252,8.185333252,-0.606666684,-0.606666684,149.5,122.6666641,122.6666641,177.6666718,177.6666718,165.3333282,165.3333282,132.3333282,132.3333282,98.66666412,87.66666412,87.66666412,194.6666718,194.6666718,79,79,33.33333206,33.33333206,0.098137967
72,Manic 1,-68.58333333,49.35,832.9,11.3,18.84102485,0.092951716,0.016902361,12,52,0.039,307.6923077,89.3345871,1.368999958,0.041333199,0.041333199,14.80133343,14.80133343,4.050666809,4.050666809,-13.4173336,-13.4173336,144.8333282,113.3333359,113.3333359,215.3333282,215.3333282,187.6666718,187.6666718,63,63,84.83333588,64.66666412,64.66666412,172,172,70,70,32.66666794,32.66666794,0.003041228
49,Jones Reservoir,-122.0166667,49.38333333,-58.1,,,,0.013144404,5,50,,,118.3000031,7.08433342,6.125333309,6.125333309,14.55200005,14.55200005,8.555999756,8.555999756,-0.103999995,-0.103999995,203.3333282,180.3333282,180.3333282,235,235,239,239,159,159,119.3333359,145,145,210.6666718,210.6666718,82.33333588,82.33333588,39.33333206,39.33333206,1.650007606
114,Sandy,-57.05,49.41666667,684.5,,7209.947892,,7.870356025,508,39,2.7,188.1481481,167.7924194,3.413666725,1.01333344,1.01333344,14.27333355,14.27333355,5.857333183,5.857333183,-7.489333153,-7.489333153,121.5,78.33333588,78.33333588,207,207,156,156,44.66666794,44.66666794,91.75,58,58,199,199,76.66666412,76.66666412,33.33333206,33.33333206,0.053880706
3,Arrow-Narrows,-123.25,49.43333333,354.5,,290.0796212,,0.611415839,520,22,38.6,13.47150259,134.1515808,7.524537086,6.218518257,6.218518257,13.96111107,13.96111107,10.58333302,10.58333302,1.681481481,1.681481481,215.8333282,230,230,242,242,254.3333282,254.3333282,137,137,112,130.6666718,130.6666718,197.3333282,197.3333282,78.33333588,78.33333588,41.66666794,41.66666794,0.849179447
4,Arrow-Narrows,-123.25,49.43333333,-265.1,52.9,,,,520,33,38.6,13.47150259,134.1515808,7.524537086,6.218518257,6.218518257,13.96111107,13.96111107,10.58333302,10.58333302,1.681481481,1.681481481,215.8333282,230,230,242,242,254.3333282,254.3333282,137,137,112,130.6666718,130.6666718,197.3333282,197.3333282,78.33333588,78.33333588,41.66666794,41.66666794,0.849179447
2,Arrow-Lower,-118.15,49.63333333,-281.5,6.6,,2.163523316,0.67357513,520,33,38.6,13.47150259,75.01748657,7.992666721,7.618666649,7.618666649,17.68666649,17.68666649,7.966666698,7.966666698,-1.301333308,-1.301333308,167.25,152,152,205,205,195.6666718,195.6666718,116.3333359,116.3333359,97.33333588,98,98,182.6666718,182.6666718,75,75,33.66666794,33.66666794,0.080619268
10,Bersimis,-70.15,49.65,407.7,0.1,34.78097301,0.003102189,0.06374362,798,43,1.6,498.75,90.39226532,0.098333307,-2.130666494,-2.130666494,14.03733349,14.03733349,3.714666605,3.714666605,-15.22800064,-15.22800064,255,255,255,255,255,255,255,255,255,83.08333588,59,59,173,173,67.33333588,67.33333588,33,33,0.017996006
43,Hinds,-57.06666667,49.65,574.1,,45.83829688,,0.059659091,21,23,0.275,76.36363636,106.75,1.954666734,-0.879999995,-0.879999995,13.06000042,13.06000042,4.315999985,4.315999985,-8.677332878,-8.677332878,136.75,89,89,212.6666718,212.6666718,203,203,42.33333206,42.33333206,83.83333588,47.66666794,47.66666794,183,183,71.33333588,71.33333588,33.33333206,33.33333206,0.005618512
73,Manic 2,-68.63333333,49.76666667,231.3,6,7.590469844,0.071599763,0.024520467,124,34,1.2,103.3333333,84.45127869,0.59766674,-0.581333339,-0.581333339,14.68933392,14.68933392,2.710666895,2.710666895,-14.95333385,-14.95333385,136.75,92.33333588,92.33333588,212.6666718,212.6666718,179.3333282,179.3333282,62.66666794,62.66666794,86.5,58.66666794,58.66666794,181.3333282,181.3333282,73.33333588,73.33333588,32.66666794,32.66666794,0.041592494
91,Outardes 3,-69.35,49.95,23.2,0.1,0.105297406,0.000165043,0.003391294,11,30,0.215,51.1627907,87.7666626,-0.665333509,-1.79733336,-1.79733336,14.01599979,14.01599979,2.166666508,2.166666508,-17.0466671,-17.0466671,116.4166641,78.66666412,78.66666412,202.3333282,202.3333282,143,143,41.66666794,41.66666794,80.25,53.33333206,53.33333206,166.3333282,166.3333282,68.33333588,68.33333588,33,33,0.0388535
150,Wohlen,7.316666667,49.96666667,287.2,1.6,9.609233333,0.019466667,0.025,4,86,0,,79,8.213666916,7.63599968,7.63599968,16.0253334,16.0253334,8.293333054,8.293333054,0.791999996,0.791999996,197.5833282,196.3333282,196.3333282,205.3333282,205.3333282,191.3333282,191.3333282,197.3333282,197.3333282,99.16666412,122,122,164.6666718,164.6666718,72.33333588,72.33333588,37.66666794,37.66666794,0.657212198
60,Lac St-Jean,-70.51666667,50.06666667,403.6,,,,,1053,47,11.9,88.48739496,89.94545746,-1.032666564,-2.174666643,-2.174666643,14.06000042,14.06000042,1.805333495,1.805333495,-17.77999878,-17.77999878,135.5,101,101,221.3333282,221.3333282,162,162,57.66666794,57.66666794,71.75,51,51,142.6666718,142.6666718,60.33333206,60.33333206,33,33,0.009655607
16,Cat Arm,-57.58333333,50.08333333,615.5,,52.08970466,,0.063235294,43,16,1,43,109.9545441,2.342666864,-0.194666624,-0.194666624,13.13866711,13.13866711,4.696000099,4.696000099,-8.269332886,-8.269332886,149.25,113,113,221.6666718,221.6666718,192,192,70.33333588,70.33333588,73.08333588,43.66666794,43.66666794,153.6666718,153.6666718,62,62,33,33,0.074795224
132,Toulnoustouc,-68.38333333,50.1,379.9,0.1,,,,235,46,2.798,83.98856326,88.46665955,-1.131000042,-2.465333462,-2.465333462,13.50266647,13.50266647,1.752000213,1.752000213,-17.07333374,-17.07333374,120.4166641,86.33333588,86.33333588,198.3333282,198.3333282,147.6666718,147.6666718,49.33333206,49.33333206,75.25,51.66666794,51.66666794,149.6666718,149.6666718,66.66666412,66.66666412,33,33,0.060181219
124,Seven Sisters Falls,-96,50.11666667,1357.9,,38.54927222,,0.021212121,21,71,0.1314,159.8173516,104.4247131,2.053000212,2.109333277,2.109333277,17.40000153,17.40000153,4.309333324,4.309333324,-15.5199995,-15.5199995,123.9166641,149.6666718,149.6666718,228,228,188.3333282,188.3333282,104.6666641,104.6666641,98.83333588,88,88,190.3333282,190.3333282,83.66666412,83.66666412,33.33333206,33.33333206,0.003311808
129,Slave Falls,-95.56666667,50.21666667,280.4,,5.030989134,,0.013406366,7,35,,,62.85713959,1.934333324,2.140000105,2.140000105,17.40933228,17.40933228,4.038666725,4.038666725,-15.82933331,-15.82933331,154.9166718,126.3333359,126.3333359,213,213,180,180,100.3333359,100.3333359,93.08333588,91.33333588,91.33333588,169.3333282,169.3333282,78.66666412,78.66666412,33,33,0.051311061
74,Manic 3,-69.03333333,50.23333333,83.5,1.1,5.413551053,0.025933179,0.048443049,236,28,10.4,22.69230769,88.56666565,-0.556000054,-2.281333447,-2.281333447,13.76533318,13.76533318,2.029333353,2.029333353,-16.63333321,-16.63333321,111.6666641,82,82,190,190,134,134,40.66666794,40.66666794,75.66666412,55,55,150.3333282,150.3333282,64.33333588,64.33333588,33,33,0.036057346
59,Lac Du Bonnet,-96.01666667,50.26666667,940.1,23.8,442.2133477,4.071008954,0.351474239,126,47,0.22,572.7272727,76.52986145,2.094333172,2.256000042,2.256000042,17.53999901,17.53999901,4.325333118,4.325333118,-15.60133362,-15.60133362,109.4166641,81,81,215.3333282,215.3333282,110,110,31.33333397,31.33333397,91.91666412,73.66666412,73.66666412,186,186,74.66666412,74.66666412,33.33333206,33.33333206,0.000197588
92,Outardes 4,-69.2,50.26666667,596.5,0.9,190.26365,0.104389109,0.2383313,625,32,17.5,35.71428571,85.34999847,-0.416000068,-2.452000141,-2.452000141,13.67866707,13.67866707,1.678666711,1.678666711,-16.24399948,-16.24399948,255,255,255,255,255,255,255,255,255,73.41666412,51.66666794,51.66666794,147.6666718,147.6666718,61.33333206,61.33333206,33,33,0.035081744
99,Pointe du Bois,-95.53333333,50.3,846,,1119.02065,,0.988333333,593,35,,,53.14286041,1.934333324,2.140000105,2.140000105,17.40933228,17.40933228,4.158666611,4.158666611,-15.82933331,-15.82933331,154.9166718,126.3333359,126.3333359,213,213,180,180,100.3333359,100.3333359,93.33333588,91.33333588,91.33333588,169.3333282,169.3333282,78.66666412,78.66666412,33,33,0.003066936
5,Arrow-Upper,-117.9,50.31666667,283.4,23,,,,520,33,10.3,50.48543689,62.19112396,5.915333271,5.168000221,5.168000221,15.2626667,15.2626667,7.363999844,7.363999844,-2.727999926,-2.727999926,186,164.6666718,164.6666718,222.6666718,222.6666718,218,218,138.6666718,138.6666718,89.08333588,70,70,184.6666718,184.6666718,68,68,33.66666794,33.66666794,0.956802428
40,Great Falls,-90,50.45,1569.3,15.3,19.01363842,0.067409017,0.009053051,10,86,0.0486,205.7613169,96.9787674,-0.076666683,-0.467999756,-0.467999756,15.65733337,15.65733337,2.45600009,2.45600009,-17.93333435,-17.93333435,137.3333282,115.6666641,115.6666641,203,203,162,162,68.66666412,68.66666412,89.66666412,76.66666412,76.66666412,177.6666718,177.6666718,71.33333588,71.33333588,33,33,0.009086517
108,Sainte-Marguerite 2,-67.06666667,50.51666667,410.7,4.1,,,,,,,,129.5166626,-1.36833334,-2.638666868,-2.638666868,12.78666687,12.78666687,0.830666542,0.830666542,-16.60666656,-16.60666656,135.0833282,99.33333588,99.33333588,204.3333282,204.3333282,163.6666718,163.6666718,73,73,82.08333588,57.33333206,57.33333206,171.3333282,171.3333282,66.66666412,66.66666412,33,33,0.043455239
98,Pine Falls,-96.2,50.56666667,928.4,0.1,18.03641613,0.000706452,0.014516129,9,50,,,99.60803986,1.933000088,1.838666797,1.838666797,17.38400078,17.38400078,4.194666386,4.194666386,-15.67333317,-15.67333317,134.4166718,104.3333359,104.3333359,222.6666718,222.6666718,151.6666718,151.6666718,59,59,94.83333588,76.66666412,76.66666412,190.3333282,190.3333282,79.33333588,79.33333588,33,33,0.036540464
103,Revelstoke,-118.2,51,600,,13.86893882,,0.017271406,120,8,5.3,22.64150943,64.56184387,4.840333462,4.573333263,4.573333263,15.13333416,15.13333416,5.230666637,5.230666637,-5.203999996,-5.203999996,123.5,61.33333206,61.33333206,229.3333282,229.3333282,152,152,51.33333206,51.33333206,95.83333588,88.33333588,88.33333588,192,192,69.33333588,69.33333588,33.66666794,33.66666794,0.030071795
107,Robertson,-59.88333333,51,384,6.1,249.425969,1.440812889,0.48534007,73,7,,,163.7822266,0.011666785,-2.045333385,-2.045333385,12.46266651,12.46266651,2.878666639,2.878666639,-13.44533348,-13.44533348,151.5833282,90.66666412,90.66666412,208.3333282,208.3333282,205,205,59.33333206,59.33333206,85.91666412,51,51,185.3333282,185.3333282,69,69,33,33,0.072874844
75,Manic 5,-69.15,51.33333333,383.7,6.1,103.3648579,0.597555508,0.201287505,1973,38,120.1,16.42797669,86.92672729,-1.506333232,-3.28000021,-3.28000021,12.44666672,12.44666672,1.942666531,1.942666531,-17.42000008,-17.42000008,255,255,255,255,255,255,255,255,255,71.58333588,49,49,148.6666718,148.6666718,55.66666794,55.66666794,33,33,0.035202648
109,Sainte-Marguerite 3,-67.03333333,51.66666667,1495.6,2.7,193.145302,0.126794309,0.096494908,253,4,11.9,21.2605042,110.8755341,-4.263999939,-5.880000114,-5.880000114,10.61199951,10.61199951,-1.480000019,-1.480000019,-20.07466698,-20.07466698,98.58333588,31,31,193.3333282,193.3333282,140.6666718,140.6666718,29.33333397,29.33333397,65.25,38,38,135.6666718,135.6666718,54.33333206,54.33333206,33,33,0.032799032
50,Kinbasket (grand),-118.5705556,52.07861111,144.5,,11.5340918,,0.059641871,430,19,25,17.2,71.2666626,3.664999962,3.413333416,3.413333416,13.96000004,13.96000004,3.839999914,3.839999914,-6.553333282,-6.553333282,128.1666718,80,80,222,222,147.3333282,147.3333282,63.33333206,63.33333206,75.5,57,57,157,157,54.66666794,54.66666794,33.33333206,33.33333206,0.133161515
27,Eastmain-Opinica,-76.61666667,52.78333333,940.9,8,279.8306296,0.865185185,0.222222222,600,13,4.2,142.8571429,141.0909119,-1.432999969,-3.267999887,-3.267999887,13.72666645,13.72666645,2.111999989,2.111999989,-18.50933266,-18.50933266,255,255,255,255,255,255,255,255,255,57,40.66666794,40.66666794,108.6666641,108.6666641,45.66666794,45.66666794,33,33,0.002963424
88,Opinaca,-76.61666667,52.78333333,514.1,,,,,947,23,8.5,111.4117647,141.0909119,-1.432999969,-3.267999887,-3.267999887,13.72666645,13.72666645,2.111999989,2.111999989,-18.50933266,-18.50933266,255,255,255,255,255,255,255,255,255,57,40.66666794,40.66666794,108.6666641,108.6666641,45.66666794,45.66666794,33,33,0.002963424
28,EOL,-77.1,53.45,316.6,3.8,,,,,24,,,174.3181763,-2.034999847,-4.146666527,-4.146666527,13.52400017,13.52400017,1.922666669,1.922666669,-19.49200058,-19.49200058,115.5833359,255,255,255,255,255,255,255,255,59.5,42.66666794,42.66666794,114.3333359,114.3333359,48,48,33,33,0.007641552
105,Robert-Bourassa,-77,53.66666667,409.1,13,41.20980613,0.476191622,0.07526738,2815,15,61.7,45.62398703,,-2.374333382,-5.21333313,-5.21333313,11.36266708,11.36266708,3.042666674,3.042666674,-18.58933258,-18.58933258,255,255,255,255,255,255,255,255,255,45.33333206,36,36,72,72,40.33333206,40.33333206,33,33,0.049293697
106,Robert-Bourassa,-77,53.66666667,465.3,7.9,47.20400074,0.291433957,0.075802139,2835,20,61.7,45.94813614,,-2.374333382,-5.21333313,-5.21333313,11.36266708,11.36266708,3.042666674,3.042666674,-18.58933258,-18.58933258,255,255,255,255,255,255,255,255,255,45.33333206,36,36,72,72,40.33333206,40.33333206,33,33,0.049293697
56,La Grande 2,-76,53.83333333,354.5,5,188.7609517,0.968129,0.397861233,2835,17,52,54.51923077,104.272728,-2.366333246,-4.368000031,-4.368000031,12.82933331,12.82933331,1.345333457,1.345333457,-19.27733231,-19.27733231,120.5,82,82,191,191,147.3333282,147.3333282,61.66666794,61.66666794,58.58333206,40.66666794,40.66666794,115,115,45.66666794,45.66666794,33,33,0.500556946
57,La Grande 3,-76.13333333,54.2,465.5,8.1,173.0718145,1.095113132,0.277806477,2420,19,60,40.33333333,148.5909119,-2.419333458,-5.085333347,-5.085333347,12.1239996,12.1239996,2.010666609,2.010666609,-19.07466698,-19.07466698,121.4166641,255,255,255,255,255,255,255,255,62.75,41.33333206,41.33333206,126,126,48,48,33,33,0.023146667
61,Laforge-1,-72.58333333,54.2,627.3,13,295.5789196,2.227454432,0.352073936,960,2,8,120,122.9212112,-3.765333176,-6.349333286,-6.349333286,11.40133286,11.40133286,0.490666658,0.490666658,-20.60400009,-20.60400009,97.58333588,33.33333206,33.33333206,178.3333282,178.3333282,136,136,42.66666794,42.66666794,50.66666794,36.33333206,36.33333206,91.33333588,91.33333588,42,42,33,33,0.10448093
62,Laforge-1,-72.58333333,54.2,562.4,27.3,,,,1288,9,8,161,122.9212112,-3.765333176,-6.349333286,-6.349333286,11.40133286,11.40133286,0.490666658,0.490666658,-20.60400009,-20.60400009,97.58333588,33.33333206,33.33333206,178.3333282,178.3333282,136,136,42.66666794,42.66666794,50.66666794,36.33333206,36.33333206,91.33333588,91.33333588,42,42,33,33,0.10448093
